Change Dir: 'D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/blds/vulkan-headers/x64-windows-rel'
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_handles.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_hash.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_hpp_macros.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_ios.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_macos.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_metal.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_ohos.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_raii.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_screen.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_shared.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_static_assertions.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_structs.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_to_string.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_vi.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_video.cppm
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_video.hpp
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_wayland.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_win32.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_xcb.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_xlib.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/include/vulkan/vulkan_xlib_xrandr.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/apiconventions.py
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/base_generator.py
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/cgenerator.py
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/generator.py
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/parse_dependency.py
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/profiles
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/profiles/VP_KHR_roadmap.json
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/reg.py
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/spec_tools
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/spec_tools/conventions.py
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/spec_tools/util.py
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/stripAPI.py
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/validusage.json
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/video.xml
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/vk.xml
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/vkconventions.py
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/vulkan/registry/vulkan_object.py
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/cmake/VulkanHeaders/VulkanHeadersConfig.cmake
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/vulkan-headers_x64-windows/share/cmake/VulkanHeaders/VulkanHeadersConfigVersion.cmake

