Change Dir: 'D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/blds/spdlog/x64-windows-rel'
[8/9] C:\windows\system32\cmd.exe /C "cd /D D:\WaterSurfaceRendererScratch\vcpkg_installed\vcpkg\blds\spdlog\x64-windows-rel && "D:\Microsoft Visual Studio\18\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/async.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/async_logger-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/async_logger.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/cfg
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/cfg/argv.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/cfg/env.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/cfg/helpers-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/cfg/helpers.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/common-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/common.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/backtracer-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/backtracer.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/circular_q.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/console_globals.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/file_helper-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/file_helper.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/fmt_helper.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/log_msg-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/log_msg.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/log_msg_buffer-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/log_msg_buffer.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/mpmc_blocking_q.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/null_mutex.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/os-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/os.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/periodic_worker-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/periodic_worker.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/registry-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/registry.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/synchronous_factory.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/tcp_client-windows.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/tcp_client.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/thread_pool-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/thread_pool.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/udp_client-windows.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/udp_client.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/details/windows_include.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/fmt
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/fmt/bin_to_hex.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/fmt/chrono.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/fmt/compile.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/fmt/fmt.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/fmt/ostr.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/fmt/ranges.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/fmt/std.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/fmt/xchar.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/formatter.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/fwd.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/logger-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/logger.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/mdc.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/pattern_formatter-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/pattern_formatter.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/android_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/ansicolor_sink-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/ansicolor_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/base_sink-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/base_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/basic_file_sink-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/basic_file_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/callback_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/daily_file_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/dist_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/dup_filter_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/hourly_file_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/kafka_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/mongo_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/msvc_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/null_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/ostream_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/qt_sinks.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/ringbuffer_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/rotating_file_sink-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/rotating_file_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/sink-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/stdout_color_sinks-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/stdout_color_sinks.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/stdout_sinks-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/stdout_sinks.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/syslog_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/systemd_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/tcp_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/udp_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/wincolor_sink-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/wincolor_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/sinks/win_eventlog_sink.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/spdlog-inl.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/spdlog.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/stopwatch.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/tweakme.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/include/spdlog/version.h
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/lib/spdlog.lib
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/bin/spdlog.dll
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/lib/pkgconfig/spdlog.pc
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/lib/cmake/spdlog/spdlogConfigTargets.cmake
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/lib/cmake/spdlog/spdlogConfigTargets-release.cmake
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/lib/cmake/spdlog/spdlogConfig.cmake
-- Installing: D:/WaterSurfaceRendererScratch/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/lib/cmake/spdlog/spdlogConfigVersion.cmake

